Код;Наименование;Код группы груза
40415;РАДИАТОРЫ ЭЛБЫТ;10
40416;РЕФЛЕКТОР ЭЛБЫТ;10
40418;СВЕТИЛЬН ЭЛБЫТ;10
40419;ТОРШЕРЫ ЭЛБЫТ;10
40420;УТЮГИ ЭЛЕКТР;10
40421;ХОЛОДИЛЬН ЭЛБЫТ;10
40422;ЧАЙНИКИ ЭЛЕКТ;10
40423;З/Ч К ЭЛБЫТ МАШ;10
40424;ЭЛПРИБ ОТОП ПР;10
40425;ЭЛПРИБ НАГР ПР;10
40501;ВЕСЫ КР АНАЛИТ;10
40502;ГИРИ КР АНАЛИТ;10
40503;З/Ч ВЕСОВ КР АН;10
41101;АРМАТУРА ГАЗОВ;10
41102;АРМАТУРА КОТЛОВ;10
41103;БАГРЫ СТАЛЬН;10
41104;БАРАБАНЫ ЧЕРМЕТ;10
41105;БАТАРЕИ ЧЕРМЕТ;10
41106;БЛОКИ ЧЕРМЕТ;10
41107;БОЛВАНКИ ЧЕРМЕТ;10
41108;ВАННЫ ЧЕРМЕТ;10
41109;ВЕНТИЛИ ЧЕРМЕТ;10
41110;ВЕРЕТЕНА ЧЕРМЕТ;10
41111;ГИЛЬЗЫ ЧЕРМЕТ;10
41112;ДВЕРЦЫ ПЕЧ ЧМЕТ;10
41113;ДРОБЬ ЧУГ СТ;10
41114;ЖЕЛОБА ЧЕРМЕТ;10
41115;ИЗД ЧЕРМЕТ ПР;10
41116;ИЗД ПРОВОЛ ЧМЕТ;10
41117;ИЗЛОЖНИЦЫ;10
41118;ИНВЕНТ С/Х ПР;10
41119;ИНСТРУМ ДЕР МЕТ;10
41120;ИНСТРУМ ИЗМ МЕТ;10
41121;ИНСТРУМ МЕТ РАЗ;10
41122;ИНСТРУМ СТР МЕТ;10
41123;КАНАТЫ СТ;10
41124;КАПКАНЫ МЕТАЛ;10
41125;КОЖУХИ ЧЕРМЕТ;10
41126;КОЛЕС ЧЕРМЕТ ПР;10
41127;КОЛЕСА МАШИН;10
41128;КОЛОННЫ МЕТАЛ;10
41129;КОЛОСНИКИ;10
41130;КОЛЬЦА ЧЕРМЕТ;10
41131;КРЫШКИ ЧУГУН;10
41132;КРЮЧКИ ДВ ОК;10
41133;ЛЕСА ТРУБЧ МЕТ;10
41134;ЛИТЬЕ СТ ЧУГ ПР;10
41135;ЛЮКИ ЧЕРМЕТ;10
41136;НАКОВАЛЬНИ;10
41137;ОСИ КР ВАГ ЛОК;10
41138;ПЕРЕМЫЧКИ МЕТ;10
41139;ПЛИТЫ ЧУГУН;10
41140;ПОДДОНЫ Д/ИЗЛОЖ;10
41143;ПРОБКИ ЧЕРМЕТ;10
41144;ПРОТИВОВЕС ЧМЕТ;10
41145;РАДИАТОРЫ ЧУГ;10
41146;РАКОВИНЫ ЧЕРМЕТ;10
41147;РЕЙКИ ЧЕРМЕТ;10
41148;РЕССОРЫ СТ КР В;10
41149;РЕШЕТА ЧЕРМЕТ;10
41150;РЕШЕТКИ ЧЕРМЕТ;10
41151;РЕШТАКИ;10
41152;СЕТКИ ЧЕРМЕТ;10
41153;СИФОНЫ ЧЕРМЕТ;10
41154;ТАКЕЛАЖ ПРОВОЛ;10
41155;ТКАНИ ПРОВОЛ;10
41156;ТЮБИНГИ;10
41157;УНИТАЗЫ ЧУГУН;10
41158;ФИТИНГИ ЧЕРМЕТ;10
41159;ФРЕЗЫ;10
41160;ЧЕРЕПИЦА КРОВ;10
41162;ШПИЛИ ЧЕРМЕТ;10
41163;ШПИНГАЛЕТЫ МЕТ;10
41164;ШПИНДЕЛИ ЧЕРМЕТ;10
41165;ШПЛИНТЫ ЧЕРМЕТ;10
41166;ШТАНГЕНЦИРКУЛИ;10
41167;ЭЛЕКТРОДЫ ЧМЕТ;10
41168;ЯКОРЯ;10
41169;БАЧКИ СМЫВН ЧУГ;10
41170;МОЙКИ СТ;10
41171;МОЙКИ ЧУГУН;10
41201;БАКИ МЕТ;10
41202;БАЛЛОНЫ СТ;10
41203;БАНКИ КОНСЕР Н;10
41204;БИДОНЫ МЕТАЛ;10
41205;БОЧКИ МЕТ;10
41206;БУНКЕРА МЕТ;10
41207;ВЕДРА МЕТ;10
41208;ГАЗГОЛЬДЕРЫ;10
41209;КОВШИ КР ЛИТЕЙН;10
41210;КОТЛЫ МЕТ ОТК;10
41212;РЕЗЕРВУАРЫ МЕТ;10
41214;ТАНКИ МЕТ;10
41215;ТАРА МЕТ ПР;10
41216;ЧАНЫ МЕТ;10
41218;ФЛЯГИ МЕТ ПР;10
41219;ЯЩИКИ МЕТ;10
41220;ЕМКОСТИ-СИЛОСЫ;10
41301;КРОВАТИ МЕТ;10
41302;МЕБЕЛЬ МЕТ ПР;10
41303;СЕТКИ КРОВ МЕТ;10
41401;АВТОСЦЕПКИ;10
41402;БАШМАКИ ТОРМ СТ;10
41403;БЛОКИ СТРЕЛОЧ;10
41404;БУКСЫ;10
41405;ВАГОНОТОЛКАТ СТ;10
41406;ДИСКИ СИГН МЕТ;10
41407;КОЛОДКИ ТОРМ;10
41408;КОСТЫЛИ МЕТ;10
41409;НАКЛАДКИ РЕЛЬС;10
41410;ОБОРУД ТОРМ;10
41411;КОЛЕС ПАРЫ;10
41412;ПЕРЕВОДЫ СТРЕЛ;10
41413;ПЕРЕСЕЧЕНИЯ ГЛ;10
41414;ПРОТИВОУГОНЫ;10
41415;РЕССОРЫ СТ;10
41416;ЧАСТИ ЖД ПУТ ПР;10
41417;З/Ч ЖД ТРАНСПОР;10
41418;ЭЛЕМЕНТЫ КОЛЕС;10
41501;ВЫВЕСКИ МЕТАЛ;10
41502;ДВЕРИ МЕТАЛ;10
41503;ДОСКИ СТИРАЛЬН;10
41504;ЗАМКИ МЕТ;10
41505;ИЗД МЕТАЛ ПР;10
41506;КЕРОГАЗЫ;10
41507;КОРЗИНЫ МЕТ;10
41508;КОРЫТА ЖЕЛЕЗ;10
41509;ЛАМПЫ ПАЯЛЬН;10
41510;ЛЕЙКИ МЕТАЛ;10
41511;ЛЕСТНИЦЫ МЕТАЛ;10
41512;ЛОЖКИ МЕТАЛ;10
41513;МЕЛЬНИЦЫ КОФЕЙН;10
41514;МЯСОРУБКИ РУЧ;10
41516;ПЕЧИ МЕТАЛ;10
41517;ПЛОМБЫ МЕТАЛ;10
41519;ПОДНОСЫ МЕТАЛ;10
41520;ПОСУДА МЕТАЛ;10
41521;ПРИМУСЫ;10
41522;РУКОМОЙНИКИ МЕТ;10
41523;САМОВАРЫ КР ЭЛ;10
41524;СЕЙФЫ МЕТАЛ;10
41525;СКОВОРОДЫ МЕТ;10
41526;СТУПКИ МЕТАЛ;10
41527;ТАЗЫ МЕТАЛ;10
41528;ТЕРКИ МЕТАЛ;10
41529;УТЮГИ КР ЭЛ;10
41530;ФОНАРИ КЕРОСИН;10
41531;ЧАЙНИКИ МЕТАЛ;10
41532;ШКАФЫ МЕТАЛ;10
41533;ШТАТИВЫ МЕТАЛ;10
41534;ЩЕТКИ МЕТАЛ;10
41601;АРМАТУРА КОТЛ;10
41602;БЛОКИ ЦВЕТМЕТ;10
41603;БОЛТЫ ЦВЕТМЕТ;10
41604;ВАЛЫ ЦВЕТМЕТ;10
41605;ВАННЫ ЦВЕТМЕТ;10
41606;ВЕНТИЛИ ЦВЕТМЕТ;10
41607;ВИНТЫ ЦВЕТМЕТ;10
41608;ВТУЛКИ ЦВЕТМЕТ;10
41609;ГАЙКИ ЦВЕТМЕТ;10
41610;ГВОЗДИ ЦВЕТМЕТ;10
41611;ГИЛЬЗЫ ЦВЕТМЕТ;10
41612;ДРОБЬ СВИНЦОВ;10
41613;ИЗД ЦВЕТМЕТ ПР;10
41614;ИЗД ПРОВОЛ ЦМЕТ;10
41615;КЛИШЕ;10
41617;КРАНЫ ЦВЕТМЕТ;10
41618;КРОНШТЕЙНЫ ЦМЕТ;10
41619;ПЕТЛИ ЦВЕТМЕТ;10
41620;ПОДШИПНИКИ ЦМЕТ;10
41621;ПРУЖИНЫ ЦВЕТМЕТ;10
41622;РАДИАТОРЫ ЦВМЕТ;10
41623;РАМЫ ЦВЕТМЕТ;10
41624;СЕТКИ ЦВЕТМЕТ;10
41625;СКОБЫ ЦВЕТМЕТ;10
41626;СПИРАЛИ Д/ЭЛЕКТ;10
41627;ТКАНИ ПРОВ ЦМЕТ;10
41628;ТРУБКИ ЦВЕТМЕТ;10
41629;ТРУБЫ ЦВЕТМЕТ;10
41630;ЦЕПИ ЦВЕТМЕТ;10
41631;ЦИНК ГОФРИРОВ;10
41633;ШТИФТЫ ЦВЕТМЕТ;10
41634;ШУРУПЫ ЦВЕТМЕТ;10
41635;ЭЛЕКТРОДЫ ЦВМЕТ;10
41701;КАБЕЛИ;10
41702;ПРОВОДА БИМЕТАЛ;10
41703;ПРОВОДА ЦМЕТ ОБ;10
41704;ПРОВОДА ПР;10
41705;ШНУРЫ ОСВЕТИТ;10
41706;ШНУРЫ ТЕЛЕФОН;10
41801;ЛОЖКИ АЛЮМ;10
41802;ПОСУДА АЛЮМ ПР;10
41803;СКОВОРОДЫ АЛЮМ;10
42101;АВТОДРЕЗИНЫ СВ;11
42102;АВТОМОТРИСЫ СВ;11
42103;ВАГОНЫ ЖД СВ;11
42105;ДРЕЗИНЫ СВ;11
42106;КРАНЫ КОНС СВ;11
42107;КРАНЫ УКЛАД СВ;11
42108;МАШИН ПУТ СВ ПР;11
42109;МАШИНЫ ШПАЛПОДБ;11
42111;ПУТЕУКЛАДЧИК СВ;11
42112;СНЕГООЧИСТИТ СВ;11
42113;СТРУГИ ПУТ СВ;11
42114;ТЕНДЕРЫ СВ;11
42115;ЭЛЕКТРОБАЛ ПР;11
42116;ВАГОН ДЛЯ ПРОВО;11
42117;ВАГОН ДЛЯ МЕТРО;11
42118;ВАГОН ПАССАЖ, Э;11
42119;ВАГОНЫ ЖД РЕМОН;11
42120;ВАГОНЫ ЖД ОЧИСТ;11
42121;ВАГОНЫ ЖД ПРИКР;11
42122;ВАГОНЫ ЖД НОВ З;11
42123;ВАГОНЫ ЖД В МЕТ;11
42124;ВАГОНЫ ЖД НА ПР;11
42201;ЛОКОМОТИВ СВ ПР;11
42202;МОТОВОЗЫ ПР;11
42203;ПАРОВОЗЫ ПР;11
42204;ТЕПЛОВОЗЫ ПР;11
42205;ЭЛЕКТРОВОЗЫ ПР;11
42206;ЛОКОМОТИВ СВ БР;11
42301;КРАНЫ ГРУЗОП СВ;11
42302;ОБОРУД ПЕРЕДВ;11
42303;ЭЛЕКТРОСТАНЦ СВ;11
43101;АПАТИТЫ ПР;8
43103;КОНЦЕНТРАТ АПАТ;8
43106;РУДА ФОСФОРИТ;8
43107;ФОСФОРИТЫ;8
43108;КОНЦЕНТ СИЛЬВИН;8
43200;АММИАК ВОДНЫЙ;8
43201;АММИАК-РАС10-35;8
43301;АЗОТОБАКТЕРИН;8
43302;АММОНИЯ СУЛЬФАТ;8
43304;КАРБАМИД;8
43307;СЕЛИТРА АММИАЧ;8
43309;СЕЛИТРА КАЛИЕВ;8
43310;СЕЛИТРА КАЛЬЦ;8
43311;СЕЛИТРА НАТРИЕВ;8
43315;УДОБР АЗОТ ЖИД;8
43316;КЦС-АМ;8
43317;УДОБР АЗОТ ПР;8
43319;УДОБР АММ-АЗОТФ;8
43321;УДОБР АММ-НИТР;8
43323;УДОБР АММ-СУЛЬФ;8
43324;УДОБ ЖИД N23-30;8
43325;СРЕДСТВО AUS 32;8
43401;КАИНИТ;8
43402;КАЛИЙ СЕРНОКИСЛ;8
43403;КАЛИЯ ХЛОРИД;8
43404;КАЛИМАГНЕЗИЯ;8
43405;КАРНАЛЛИТ;8
43409;УДОБР КАЛИЙН ПР;8
43410;КАЛИЙ ХЛОР ЭЛЕК;8
43501;МУКА ФОСФОРИТН;8
43502;ПРЕЦИПИТАТ;8
43505;СУПЕРФОСФАТ П;8
43506;ТРИКАЛЬЦИЙФОСФ;8
43507;УДОБР ФОСФАТ ПР;8
43508;ФОСФОГИПС;8
43601;АЗОФОСФАТ;8
43602;АММОФОС;8
43604;ДИАММОФОС;8
43605;ДИАММОФОСКА;8
43609;МОНОКАЛЬЦИЙФОСФ;8
43612;НИТРОАММОФОСКА;8
43619;УДОБР ХИМ ПР;8
43621;"УДОБР ""ЖКУ""";8
44102;АКРИХИН;10
44103;АЛКАЛОИДЫ ПР;10
44104;АНТИБИОТИКИ ПР;10
44106;АПТЕЧКИ;10
44107;БАЦИЛИХИН Д/ЖИВ;10
44108;БИНТЫ МАРЛЕВ;10
44109;БРОМОФОРМ;10
44110;БУТАДИОН;10
44111;ВАЗЕЛИН МЕД;10
44112;ВАТА МЕД;10
44113;ВИТАМИНЫ;10
44114;ГЕМАТОГЕН;10
44116;ГЛИКОЗИДЫ;10
44117;ГЛИЦЕРИН ДУШИСТ;10
44118;ГРЯЗИ МИНЕРАЛ;10
44119;ДРОЖЖИ ПИВ МЕД;10
44120;ИЗД ХИМ-ПАРФ ПР;10
44121;ИЗД МАРЛИ ВАТЫ;10
44123;КАМФАРА МЕД;10
44127;КОФЕИН;10
44129;ЛАНОЛИН ОЧИЩЕН;10
44130;ЛЕЙКОПЛАСТЫРЬ;10
44134;МАГНЕЗИЯ СЕРКИС;10
44135;МАЗИ ЛЕЧЕБ ПР;10
44136;МАРЛЯ МЕД;10
44137;МАСЛА ЛЕКАР ПР;10
44139;МАСЛО ВАЗЕЛ МЕД;10
44140;МЕДИКАМЕНТЫ ПР;10
44142;ПАРАФИН МЕД;10
44144;ПРЕПАРАТЫ ФЕРМ;10
44146;САХАРИН;10
44147;СОСТАВЫ Д/УГЛ В;10
44148;СПИРТ НАШАТЫР;10
44149;СРЕДСТВА ЛЕК ПР;10
44151;СУЛЬФАМИДЫ;10
44152;СЫВОРОТКИ ЛЕЧ;10
44153;ТАНИН;10
44155;ЭКСТРАКТЫ ЛЕК;10
44201;АМБРА;10
44202;ВОДЫ ПАРФЮМ,ТУА;10
44204;КРЕМ-ПУДРЫ;10
44205;МАСЛО ПАРФЮМ;10
44206;МАСЛА ЭФИР ПР;10
44209;ОТРУБИ МИНДАЛЬН;10
44210;ПАСТА ЗУБ;10
44211;ПОМАДА ГУБ;10
44212;ПОРОШОК ЗУБ;10
44213;ПРОД ПАРФ-К ПР;10
44214;ШАМПУНИ;10
44215;ЭЛЕКСИРЫ ЗУБ;10
44216;ЭССЕНЦИИ АРОМАТ;10
44217;ПАРФ ПРОД ЛЕГВ;10
44218;ПРОДУКЦИЯ КОСМЕ;10
44301;МЫЛО ТЕХН ЖИДК;10
44302;МЫЛО ТУАЛЕТ ЖИД;10
44303;МЫЛО ТУАЛЕТ ТВ;10
44304;МЫЛО ХОЗ ЖИД;10
44305;МЫЛО ХОЗ ТВ;10
44306;СТРУЖКА СТИР;10
45101;БАЛАТА;10
45102;ГУТТАПЕРЧА;10
45103;КАУЧУК В РАСТВ;10
45104;КАУЧУК НАТУР;10
45105;КАУЧУК СИНТ ПИП;10
45106;КАУЧУК СИНТ ПР;10
45107;ЛАТЕКС-НАИРИТ;10
45108;ЛАТЕКСЫ 61-91;10
45201;АВТОКАМЕРЫ НОВ;10
45202;АВТОПОКРЫШК НОВ;10
45203;БАКИ ЭБОНИТ;10
45204;ВЕЛОКАМЕРЫ НОВ;10
45205;ВЕЛОПОКРЫШК НОВ;10
45206;ГУММИЭЛАСТИК;10
45207;ИЗД ГУБЧАТ ЛАТ;10
45208;ИЗД ГУТТАПЕР ПР;10
45209;ИЗД КАУЧ НОВ ПР;10
45210;ИЗД РЕЗТЕХ ПР;10
45211;ИЗД ЭБОНИТ ПР;10
45212;КОЛЬЦА РЕЗИН;10
45213;ЛЕНТА РЕЗИН;10
45214;МАТРАЦЫ РЕЗИН;10
45215;МАТЫ РЕЗИН;10
45216;МЕШКИ РЕЗИН;10
45217;МОНОБЛОК ЭБОНИТ;10
45218;ПЕРЧАТКИ РЕЗИН;10
45219;ПЛАСТИНЫ РЕЗИН;10
45220;ПЛАСТИНЫ ПЕНРЕЗ;10
45221;ПОДОШВЫ РЕЗИН;10
45222;ПОДУШКИ РЕЗИН;10
45223;ПОДШИПНИК РЕЗИН;10
45224;ПОКРЫШКИ РЕЗИН;10
45225;ПОРОИЗОЛ;10
45226;ПРОБКИ РЕЗИН ЭБ;10
45227;ПРОД ШИН НОВ ПР;10
45229;РЕЗИНА ВС;10
45230;РУКАВА РЕЗИН;10
45231;ТАРА ЭБОНИТ ПР;10
45232;ТРУБКИ РЕЗИН ПР;10
45233;ШИНЫ РЕЗИН НОВ;10
45234;ШЛАНГИ РЕЗИН;10
45235;ЭБОНИТ;10
45301;АВТОКАМЕРЫ Б\У;10
45302;АВТОПОКРЫШК Б/У;10
45303;ВЕЛОКАМЕРЫ Б\У;10
45305;ПОКРЫШКИ Б\У;10
45306;ПРОД ШИН Б\У;10
45401;УГЛЕРОД ТЕХ;10
46101;АКРИЛНИТРИЛСТИР;10
46102;АМИНОПЛАСТЫ;10
46103;АСБОПЕКОЛИТ;10
46104;АСБОТЕКСТОЛИТ;10
46105;БАКЕЛИТ;10
46106;ВИНИПЛАСТ ЛИСТ;10
46107;ВОЛОКНИТ;10
46108;ГАЛАЛИТ;10
46110;ГИПАН;10
46111;ЖИД КРЕМНИЙОРГ;10
46114;КАРБОКСИМЕТИЛЦ;10
46115;КАРБОЛИТ;10
46117;КОПАЛЫ СИНТ;10
46118;КРОШКА КАРБОЛИТ;10
46119;МАССА АСБОВИНИЛ;10
46120;ПЛАСТМАССЫ ПР;10
46127;ПЛАСТИКАТЫ;10
46128;ЗАГУСТИТЕЛЬ АКР;10
46129;ПЕНОПЛАСТЫ;10
46130;ПЕНОПОЛИУРЕТАНЫ;10
46131;ПЛАСТИК БУМСЛ;10
46132;ПОЛИАКРИЛАМИДЫ;10
46133;ПОЛИВИНИЛАЦЕТАТ;10
46134;ПОЛИВИНИЛБУТИР;10
46135;ПОЛИВИНИЛХЛОРИД;10
46136;ПОЛИПРОПИЛЕН;10
46137;ПОЛИСТИРОЛ;10
46138;ПОЛИЭТИЛЕН;10
46139;ПОЛИЭФИР ТГМ-3;10
46140;ПРЕСС-ПОРОШ ПР;10
46141;ПР ПОЛИМЕРЫ;10
46142;СИЛИКОНЫ;10
46143;СМОЛА ПОЛИАМИД;10
46144;СМОЛА ФЕНОЛОФОР;10
46145;СМОЛЫ АКРИЛОВ;10
46146;СМОЛЫ АЛКИДН-АК;10
46147;СМОЛЫ АЛКИДН;10
46148;СМОЛЫ ИОНООБМЕН;10
46149;СМОЛЫ КАРБАМИДФ;10
46150;СМОЛЫ МЕЛАМИНОФ;10
46152;СМОЛЫ МОЧЕВИНОФ;10
46153;СМОЛЫ КАРБОМИДФ;10
46154;СМОЛЫ СИНТ ПР;10
46155;СМОЛЫ ФЕНОЛОФ Р;10
46156;СМОЛЫ ФЕНОЛОФ В;10
46159;СМОЛЫ ФЕНОЛОФУР;10
46160;СМОЛЫ ФОРМАЛЬД;10
46161;СОПОЛИМЕР 5Б;10
46162;СОПОЛИМ БМС-80;10
46163;СОПОЛИМЕР ВБМ;10
46164;СОПОЛИМЕРЫ ВИН;10
46165;СОПОЛИМЕРЫ ПРОП;10
46166;СТЕКЛОПЛАСТИК Л;10
46167;СТЕКЛОТЕКСТОЛИТ;10
46168;ТЕКСТОЛИТ;10
46171;ФТОРОПЛАСТЫ;10
46172;ЦЕЛЛОН;10
46173;ЦЕЛЛОФАН;10
46175;ЭМУЛЬСИИ АКР ПР;10
46176;ЭМУЛЬСИЯ ПОЛИВ;10
46177;ЭТРОЛ НИТРОЦЕЛ;10
46178;ПОЛИДИЕН;10
46180;СТАКРИЛЛАТ-1;10
46181;КОМПОЗ П-МЕРН С;10
46201;БАКИ КАРБОЛИТ;10
46202;ВАННЫ ФАОЛИТ;10
46203;ВТУЛКИ ТЕКСТОЛ;10
46204;ИЗД БАКЕЛИТОВЫЕ;10
46205;ИЗД ГАЛАЛИТОВЫЕ;10
46206;ИЗД ВИНИПЛАСТА;10
46207;ИЗД ОРГ СТЕКЛА;10
46208;ИЗД ПЛАСТ ПОЛИХ;10
46209;ИЗД ПЛАСТМАС ПР;10
46210;ИЗД ФЕНОПЛАСТА;10
46211;ИЗД ПОРОЛОНОВЫЕ;10
46212;ИЗД ТЕКСТОЛ ПР;10
46213;ИЗД ФАОЛИТОВЫЕ;10
46214;ИЗД ЦЕЛЛУЛОИДА;10
46215;КАНИСТРЫ ПОЛИЭТ;10
46216;КИНОПЛЕН НИТРОЦ;10
46217;КИНОПЛЕНКИ;10
46219;ЛЕНТЫ МАГНИТ;10
46220;ПЕРФОЛЬ;10
46221;ПЛЕНКА АНТИКОР;10
46222;ПЛЕНКА КИНЕМ Б;10
46223;ПЛЕНКА ПОЛИХ ПР;10
46224;ПЛЕНКА РЕНТГЕН;10
46225;ПЛЕНКА ЦЕЛЛОФАН;10
46226;ПЛИТКИ ПЛАСТМАС;10
46227;ПОДОШВЫ ПОЛИУР;10
46228;ПОРОЛОН;10
46229;ТРУБЫ СИНТ МАТ;10
46230;ФОТОБУМАГА;10
46231;ФОТОПЛЕНКА НИТР;10
46232;ФОТОПЛЕНКИ;10
46233;ЯЩИКИ ПОЛИЭТИЛ;10
46301;АНИД;10
46302;ВОЛОКН ИСКУС ПР;10
46303;КАПРОН;10
46304;ЛАВСАН;10
46305;НИТИ ИСКУС;10
46306;НИТРОН;10
46307;ХЛОРИН;10
46308;ШТАПЕЛЬ;10
46309;ФИЛЬТРЫ АЦЕТАТ;10
46401;БАЛЬЗАМ ПИХТ;10
46402;БУСТИЛАТ;10
46405;ЖЕЛАТИН ТЕХ;10
46406;КАЗЕИН ПИЩ ТЕХ;10
46407;КЛЕИ ЛЕГКОВОСП;10
46408;КЛЕЙ КАЗЕИН;10
46409;КЛЕЙ КАНИФОЛЬН;10
46411;КЛЕЙ РЕЗИН;10
46412;КЛЕЙ СИНТ;10
46413;КЛЕЙ СТОЛЯР;10
46414;КЛЕЙ ПР;10
46416;УГОЛЬ КОСТЯН;10
46501;БЛАК;10
46503;ВАР ПРОСТИЛОЧ;10
46504;ВОСК ХВОЙН;10
46506;ГУММИ  ПР;10
46507;ГУММИЛАК;10
46512;СМОЛА ДРЕВЕС;10
46513;СМОЛЫ ПРИРОД ПР;10
46601;БАКАН;10
46602;БЕЛИЛА ПР;10
46603;ДВУОКИСЬ ТИТАНА;10
46610;ИНДИГО;10
46614;КРАСИТЕЛИ ОРГ;10
46615;КРАСИТЕЛИ ПР;10
46617;КРАСКИ МАСЛ;10
46618;КРАСКИ ПР;10
46619;КРЕПИТЕЛИ Д/ЛАК;10
46620;ЛАЗУРЬ ЖЕЛЕЗ;10
46621;ЛАК АС-54;10
46622;ЛАК БИТУМ МАГН;10
46623;ЛАКИ БАКЕЛИТ;10
46624;ЛАКИ ПР;10
46625;"МАСТИКА ""ГЕЛАН""";10
46626;МАСТИКА Д/ПОЛОВ;10
46628;НИТРОКРАСКИ ПР;10
46630;НИТРОЭМАЛИ ПР;10
46633;ОЛИФА НАТУР ПР;10
46635;ОТВАРЫ ПР;10
46637;ПАСТА АЛЮМ Д/КР;10
46639;ПАСТА УПЛОТ;10
46641;ПОЛИТУРЫ ВС;10
46642;ПОЛУПРОДУКТЫ ПР;10
46644;ПРОТРАВЫ ПР;10
46646;РАЗБАВИТЕЛИ ПР;10
46648;СИККАТИВЫ ЖИД;10
46651;СОЛЬВЕНТ;10
46652;СОЛЬВЕНТ-НАФТА;10
46653;УЛЬТРАМАРИН;10
46654;ЭКСТРАКТЫ КР ПР;10
46655;ЭМАЛИ ВС;10
46656;ГРУНТОВ ШПАКЛЕВ;10
46657;МАСТИКИ ПР;10
46659;СМЕСИ ОТДЕЛОЧ П;10
46701;АМИНОТОЛУОЛЫ;10
46702;АМИНОФЕНОЛЫ;10
46703;АНИЛИН СОЛЯНКИС;10
46704;АНИЛИН;10
46706;БЕНЗАЛЬДЕГИД;10
46708;N,N-ДИМЕТИЛАНИЛ;10
46713;КСИЛИДИН;10
46714;2-НАФТОЛ ТЕХ;10
46718;НИТРОАНИЛИН;10
46724;РЕЗОРЦИН;10
46725;ОРТОТОЛУИДИН;10
46726;ТРИХЛОРБЕНЗОЛ;10
46727;ФЕНИЛЕНДИАМИН;10
46730;ХЛОРНИТРОАНИЛИН;10
46734;МЕТИЛАНИЛИН;10
47105;ПЕК КАМ.УГ.ЖИДК;10
47106;ПЕК ДРЕВЕС ПР;10
47107;ПЕК КАМУГ ТВЕР;10
47108;ПЕК ТАЛЛОВ;10
47109;ПОЛИТЕРПЕНЫ;10
47112;СМОЛА ТОРФ;10
47113;СМОЛА ФЕНОЛЬН;10
47114;СМОЛЫ КАМУГ ПР;10
47115;СМОЛЫ ПР;10
47116;СУРГУЧ;10
47202;КРЕЗОЛ;10
47203;КРЕЗОЛ ТЕХН;10
47205;МАСЛА КАМУГ ПР;10
47206;МАСЛО АНТРАЦЕН;10
47208;МАСЛО КАМУГ Д/Д;10
47211;МАСЛО КРЕОЗОТ;10
47216;МАСЛО СРЕД К/УГ;10
47217;МАСЛО ТАЛЛОВ;10
47219;НАПОЛНИТЕЛЬ ЖИР;10
47222;СКИПИДАР;10
47224;СОСТАВЫ ПРОП ПР;10
47229;МАСЛ ПОГЛОТ КХ;10
47230;ФРАКЦ НАФТАЛИН;10
47301;АККУМУЛЯТОРЫ;10
47302;ИЗД ГРАФИТ УГОЛ;10
47303;МАССА АНОД;10
47304;ТЕРМОГРАФИТ;10
47306;ЭЛЕКТРОДЫ ГР ПР;10
47307;ЭЛЕМЕНТЫ ГАЛЬВ;10
47308;МАССА ЭЛЕКТРОД;10
47309;МАССА УГЛЕРОД.;10
47401;УГОЛЬ ЖИВ РАСТ;10
47501;АНТИОКИСЛ ДРЕВ;10
47511;КАНИФОЛЬ;10
47512;КИСЛОТЫ ЖИР ТАЛ;10
47514;ЛИГНОСУЛЬФ ТЕХ;10
47515;МАСЛО ДРЕВ-СМОЛ;10
47516;МАСЛО КАНИФОЛЬН;10
47517;МАСЛО СОСНОВ;10
47518;МЫЛО КАНИФОЛЬН;10
47519;МЫЛО СУЛЬФАТ;10
47520;МЯГЧИТЕЛИ ПР;10
47521;МЯГЧИТЕЛИ РЕЗИН;10
47522;НАФТА КАМЕННОУГ;10
47525;ПРОД КОКСЖИМ ПР;10
47527;СЫРЬЕ КОКСХ УГЛ;10
47530;ЭКСТРАКТ АРОМАТ;10
48101;БАРИЯ ПЕРОКСИД;10
48102;БЕРИЛИЯ ОКСИД;10
48103;ВОДОР ПЕРОКС ТВ;10
48105;ВОДОР ПЕР 20-60;10
48106;ВОДОР ПЕР 8-20;10
48108;ЖЕЛЕЗА 2 ОКСИД;10
48109;ЖЕЛЕЗА 3 ОКСИД;10
48110;КАЛИЯ ОКСИД;10
48111;КАЛИЯ ПЕРОКСИД;10
48112;КАЛЬЦИЯ ОКСИД;10
48113;КАЛЬЦИЯ ПЕРОКС;10
48114;КИСЛ АЗОТНАЯ;10
48117;КИСЛ БОРНАЯ;10
48118;КИСЛ БРОМИСТ Р;10
48121;КИСЛ КРЕМНЕФТОР;10
48122;КИСЛ ПЛАВИКОВАЯ;10
48123;КИСЛ СЕРНАЯ;10
48124;ОЛЕУМ;10
48126;КИСЛ СОЛЯНАЯ;10
48127;КИСЛ ФОСФОРИСТ;10
48128;КИСЛ ФОСФОРНАЯ;10
48132;КИСЛ НЕОРГ ПР;10
48133;КОБАЛЬТА ОКСИД;10
48135;МАГНИЯ ОКСИД;10
48137;МАРГАНЦ 4 ОКСИД;10
48139;МЕДИ 2 ОКСИД;10
48141;МЕЛАНЖ КИСЛОТ;10
48143;НАТРИЯ ОКСИД;10
48144;НАТРИЯ ПЕРОКСИД;10
48148;ОКСИДЫ ПР;10
